TIME_INTERVAL,REGION,RESOURCE_NAME,SO_MW_INSTRUCTION,CATEGORY,MO_REMARKS
06/27/2026 9:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:05,CVIS,08PDPP1_U05,1.55,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:10,CVIS,08PDPP1_U05,4.02900028,THERMAL LIMITS,CALCULATED RAMP DOWN LIMIT: BASED ON REALTIME DATA
06/28/2026 8:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:25,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:30,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:35,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:40,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:45,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:50,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:55,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:00,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:05,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:10,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:15,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:20,CVIS,08PDPP1_U05,5,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:25,CVIS,08PDPP1_U05,0,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 5:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 5:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 5:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 5:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 5:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 6:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:45,CVIS,08PDPP3_C,0,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 8:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 9:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 10:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 11:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:30,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:35,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:40,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:45,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:50,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 12:55,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:00,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:05,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:10,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:15,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:20,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:25,CVIS,08PDPP3_C,8,THERMAL LIMITS,SO INSTRUCTION
06/28/2026 13:30,CVIS,08PDPP3_C,0,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 7:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:05,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:10,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 8:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:05,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:10,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 9:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:05,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:10,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 10:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:05,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:10,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 11:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:05,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:10,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:15,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:20,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:25,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:30,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:35,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:40,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:45,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:50,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 12:55,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:00,CVIS,08PDPP3_E,9,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:05,CVIS,08PDPP3_E,5.5,THERMAL LIMITS,SO INSTRUCTION
06/27/2026 13:10,CVIS,08PDPP3_E,8.11000061,THERMAL LIMITS,CALCULATED RAMP DOWN LIMIT: BASED ON REALTIME DATA
